Login,Contributions,URL,Type,Site Admin,Account Age (days),Total PRs Submitted,Total PRs Merged,Total Issues Opened,Total Repositories Contributed To,Followers,Stars Received,Is Member of Organization
ric2b,2,https://github.com/ric2b,User,False,3802,30,27,30,30,42,33,False
pencoa,2,https://github.com/pencoa,User,False,3974,6,3,19,30,27,1,False
rennerocha,2,https://github.com/rennerocha,User,False,5283,30,30,30,30,267,10,False
tagatac,2,https://github.com/tagatac,User,False,4792,30,30,30,30,53,80,False
MrMenezes,2,https://github.com/MrMenezes,User,False,3742,9,7,0,30,34,5,False
gustavodeandrade,2,https://github.com/gustavodeandrade,User,False,5214,3,2,3,12,3,0,False
bopace,2,https://github.com/bopace,User,False,3386,24,23,20,30,11,4,False
jpbalarini,2,https://github.com/jpbalarini,User,False,4306,26,17,13,30,24,13,False
josealberto4444,2,https://github.com/josealberto4444,User,False,3507,30,30,20,1,9,0,False
iamkaushal,2,https://github.com/iamkaushal,User,False,2893,5,3,0,30,19,11,False
zaid-ismail031,2,https://github.com/zaid-ismail031,User,False,1746,11,9,0,22,1,1,False
woxcab,2,https://github.com/woxcab,User,False,3362,10,7,17,12,5,143,False
nsirletti,2,https://github.com/nsirletti,User,False,2445,2,2,0,10,0,0,False
laggardkernel,2,https://github.com/laggardkernel,User,False,3578,30,30,30,30,34,94,False
joehillen,2,https://github.com/joehillen,User,False,5605,30,30,30,30,62,38,False
ivannotes,2,https://github.com/ivannotes,User,False,4785,6,6,0,22,15,12,False
irgmedeiros,2,https://github.com/irgmedeiros,User,False,4451,20,15,3,30,43,6,False
ilias-ant,2,https://github.com/ilias-ant,User,False,2385,15,14,30,17,68,133,False
colinmorris,2,https://github.com/colinmorris,User,False,5074,30,30,30,30,520,227,False
amferraz,2,https://github.com/amferraz,User,False,5442,18,14,25,30,32,24,False
andrewshir,2,https://github.com/andrewshir,User,False,4421,3,2,1,6,2,0,False
zoliszeredi,2,https://github.com/zoliszeredi,User,False,4477,30,30,4,16,9,3,False
yolile,2,https://github.com/yolile,User,False,4004,30,30,30,30,30,10,False
yash08123,2,https://github.com/yash08123,User,False,844,30,30,1,30,7,6,False
kinoute,2,https://github.com/kinoute,User,False,5113,30,30,30,30,85,9,False
WinterComes,2,https://github.com/WinterComes,User,False,2774,12,7,0,13,8,0,False
ahlen,2,https://github.com/ahlen,User,False,6191,30,30,7,2,12,4,False
brunsgaard,2,https://github.com/brunsgaard,User,False,5013,30,30,30,30,35,14,False
JessA-L,2,https://github.com/JessA-L,User,False,1262,15,15,0,23,0,7,False
Jane333,2,https://github.com/Jane333,User,False,4171,0,0,3,9,30,4,False
jacty,2,https://github.com/jacty,User,False,4322,30,30,18,7,18,0,False
stillzhl,2,https://github.com/stillzhl,User,False,4552,16,14,3,28,43,21,False
ilhaoni,2,https://github.com/ilhaoni,User,False,4226,30,30,0,3,7,0,False
IAlwaysBeCoding,2,https://github.com/IAlwaysBeCoding,User,False,3919,24,14,26,30,9,9,False
hmsimha,2,https://github.com/hmsimha,User,False,4512,7,6,4,18,4,7,False
morenoh149,2,https://github.com/morenoh149,User,False,5134,30,30,30,30,426,32,False
burneyh,2,https://github.com/burneyh,User,False,3083,30,27,0,30,4,1,False
gustavo-bordin,2,https://github.com/gustavo-bordin,User,False,1807,6,3,9,18,30,28,False
ferdyrod,2,https://github.com/ferdyrod,User,False,5315,30,30,4,30,25,4,False
djm,2,https://github.com/djm,User,False,5745,30,30,30,30,139,20,False
dguo,2,https://github.com/dguo,User,False,4482,30,30,30,30,171,87,False
dellis23,2,https://github.com/dellis23,User,False,4778,30,30,30,30,81,1363,False
rodrigc,2,https://github.com/rodrigc,User,False,4618,30,30,30,20,45,5,False
andreastziortz,2,https://github.com/andreastziortz,User,False,2310,5,2,0,4,1,0,False
ahlinc,2,https://github.com/ahlinc,User,False,3436,30,30,30,30,87,11,False
Cj-Malone,2,https://github.com/Cj-Malone,User,False,3723,30,30,30,30,16,11,False
Anjalizi,2,https://github.com/Anjalizi,User,False,2884,8,5,12,30,20,5,False
11-aryan,2,https://github.com/11-aryan,User,False,1981,11,8,5,11,1,6,False
bjlange,2,https://github.com/bjlange,User,False,5031,19,16,30,30,36,10,False
storymode7,2,https://github.com/storymode7,User,False,2752,30,30,12,26,7,0,False
Mirwaisse,2,https://github.com/Mirwaisse,User,False,2945,14,10,8,18,6,46,False
MikeinRealLife,2,https://github.com/MikeinRealLife,User,False,3865,3,3,1,9,1,0,False
matveinazaruk,2,https://github.com/matveinazaruk,User,False,4559,7,6,4,29,4,1,False
NicolasP,2,https://github.com/NicolasP,User,False,6198,8,6,5,7,10,0,False
MMesch,2,https://github.com/MMesch,User,False,4503,30,30,30,30,110,43,False
marven,2,https://github.com/marven,User,False,4613,8,5,0,2,15,3,False
mgedmin,2,https://github.com/mgedmin,User,False,5557,30,30,30,30,207,333,False
msabramo,2,https://github.com/msabramo,User,False,5361,30,30,30,30,233,10,False
lagenar,2,https://github.com/lagenar,User,False,5916,5,4,18,10,24,219,False
kas,2,https://github.com/kas,User,False,3924,30,30,30,30,50,18,False
Kiran1689,2,https://github.com/Kiran1689,User,False,1526,30,26,30,30,102,319,False
ankostis,2,https://github.com/ankostis,User,False,5193,30,30,30,30,45,78,False
khpeek,2,https://github.com/khpeek,User,False,4027,2,2,22,24,58,394,False
altendky,2,https://github.com/altendky,User,False,5160,30,30,30,30,289,8,False
KDreynolds,2,https://github.com/KDreynolds,User,False,3266,30,30,0,30,74,8,False
LMKight,2,https://github.com/LMKight,User,False,3139,2,2,3,2,2,0,False
Lazar-T,2,https://github.com/Lazar-T,User,False,3850,6,6,4,28,116,99,False
ldmberman,2,https://github.com/ldmberman,User,False,4255,30,30,30,30,87,24,False
LorenDavie,2,https://github.com/LorenDavie,User,False,5191,8,6,22,18,5,1,False
loreguerra,2,https://github.com/loreguerra,User,False,3351,2,1,1,11,0,1,False
cyberplant,2,https://github.com/cyberplant,User,False,4825,30,30,11,17,34,11,False
luzfcb,1,https://github.com/luzfcb,User,False,5017,30,30,30,30,354,8,False
0xwho7,1,https://github.com/0xwho7,User,False,2384,6,3,4,7,0,0,False
fbergen,1,https://github.com/fbergen,User,False,4632,5,3,6,30,13,16,False
soid,1,https://github.com/soid,User,False,5466,21,12,19,30,16,12,False
frederik-elwert,1,https://github.com/frederik-elwert,User,False,4446,30,30,30,30,24,75,False
HEndo12345,1,https://github.com/HEndo12345,User,False,2495,1,1,1,7,1,0,False
HAKSOAT,1,https://github.com/HAKSOAT,User,False,2950,30,30,22,30,95,7,False
halfcrazy,1,https://github.com/halfcrazy,User,False,4330,30,30,30,30,107,0,False
mhlakhani,1,https://github.com/mhlakhani,User,False,5171,30,28,30,23,36,27,False
Hassan-Shoayb,1,https://github.com/Hassan-Shoayb,User,False,1448,3,3,1,30,471,39,False
hoatle,1,https://github.com/hoatle,User,False,5761,30,30,30,30,131,10,False
rettinghaus,1,https://github.com/rettinghaus,User,False,3920,30,30,30,30,39,6,False
nopper,1,https://github.com/nopper,User,False,5626,30,23,30,30,75,89,False
farsene,1,https://github.com/farsene,User,False,2644,22,17,7,30,5,1,False
felipeands,1,https://github.com/felipeands,User,False,4903,26,16,2,30,15,0,False
coder46,1,https://github.com/coder46,User,False,4537,18,12,30,30,32,25,False
0xdeb,1,https://github.com/0xdeb,User,False,1705,4,3,3,4,3,0,False
jenya,1,https://github.com/jenya,User,False,5088,12,12,5,6,15,1,False
erikkemperman,1,https://github.com/erikkemperman,User,False,4440,30,30,30,30,54,0,False
emarondan,1,https://github.com/emarondan,User,False,1989,13,12,0,13,2,0,False
emeryberger,1,https://github.com/emeryberger,User,False,4701,30,30,30,30,1322,3848,False
maxcohen31,1,https://github.com/maxcohen31,User,False,1566,5,3,0,30,1236,77,False
emschorsch,1,https://github.com/emschorsch,User,False,4500,16,10,6,30,11,1,False
eliat123,1,https://github.com/eliat123,User,False,4069,11,5,3,16,1,0,False
drewseibert,1,https://github.com/drewseibert,User,False,3189,4,3,0,6,1,0,False
dracony,1,https://github.com/dracony,User,False,4435,30,30,24,30,145,34,False
djikoSal,1,https://github.com/djikoSal,User,False,2228,13,11,9,2,8,2,False
kianmeng,1,https://github.com/kianmeng,User,False,5615,30,30,30,30,133,0,False
iKevinY,1,https://github.com/iKevinY,User,False,4525,30,30,30,21,263,864,False
lewoudar,1,https://github.com/lewoudar,User,False,3663,30,30,29,30,22,84,False
sripriyesha,1,https://github.com/sripriyesha,User,False,1668,2,2,2,21,3,1,False
JulienPalard,1,https://github.com/JulienPalard,User,False,5428,30,30,30,30,380,127,False
julien-duponchelle,1,https://github.com/julien-duponchelle,User,False,5318,30,30,30,30,282,1042,False
julian-st,1,https://github.com/julian-st,User,False,2733,30,30,6,15,20,2,False
opyate,1,https://github.com/opyate,User,False,5722,30,30,30,30,40,13,False
joybh98,1,https://github.com/joybh98,User,False,2574,30,17,10,26,7,1,False
jojje,1,https://github.com/jojje,User,False,5614,30,23,24,30,10,59,False
darakian,1,https://github.com/darakian,User,True,4384,30,30,30,30,120,480,False
jsma,1,https://github.com/jsma,User,False,5999,30,30,30,12,22,0,False
johndela1,1,https://github.com/johndela1,User,False,4582,5,1,0,25,3,0,False
jc0n,1,https://github.com/jc0n,User,False,5240,25,19,30,18,23,22,False
jbampton,1,https://github.com/jbampton,User,False,5255,30,30,30,30,364,2,False
jidicula,1,https://github.com/jidicula,User,True,3544,30,30,30,30,74,128,False
sejo,1,https://github.com/sejo,User,False,5556,24,15,11,16,14,5,False
Jeffallan,1,https://github.com/Jeffallan,User,False,3018,30,30,30,25,18,18,False
JeffPaine,1,https://github.com/JeffPaine,User,False,4811,30,30,30,16,70,723,False
jeesang7,1,https://github.com/jeesang7,User,False,2753,30,30,17,30,11,4,False
jaympatel,1,https://github.com/jaympatel,User,False,3743,7,5,2,27,5,2,False
jsyeo,1,https://github.com/jsyeo,User,False,4889,30,30,30,30,115,4,False
jpmckinney,1,https://github.com/jpmckinney,User,False,5987,30,30,30,30,349,236,False
jmherbst,1,https://github.com/jmherbst,User,False,5246,30,30,10,30,13,0,False
euphoris,1,https://github.com/euphoris,User,False,4996,17,15,5,30,25,9,False
revolter,1,https://github.com/revolter,User,False,4135,30,30,30,30,146,0,False
ionut-ciubotariu,1,https://github.com/ionut-ciubotariu,User,False,3789,2,2,0,5,1,0,False
coagulant,1,https://github.com/coagulant,User,False,5266,30,30,30,30,72,78,False
eltociear,1,https://github.com/eltociear,User,False,3056,0,0,0,30,0,17,False
hobson,1,https://github.com/hobson,User,False,5375,30,30,30,30,147,39,False
devfox-se,1,https://github.com/devfox-se,User,False,2159,30,30,30,3,2,0,False
duketemon,1,https://github.com/duketemon,User,False,2903,17,16,14,13,5,51,False
antonio-gor,1,https://github.com/antonio-gor,User,False,2949,1,1,0,13,1,2,False
AngelikiBoura,1,https://github.com/AngelikiBoura,User,False,1574,3,3,0,6,4,0,False
Andy-W-Developer,1,https://github.com/Andy-W-Developer,User,False,698,21,19,6,5,0,0,False
mjh-sakh,1,https://github.com/mjh-sakh,User,False,2166,30,30,30,21,7,2,False
Scorpil,1,https://github.com/Scorpil,User,False,5563,30,30,14,30,25,55,False
radarhere,1,https://github.com/radarhere,User,False,4438,30,30,30,30,92,3,False
AndrewADev,1,https://github.com/AndrewADev,User,False,4460,30,30,19,30,5,2,False
andreip,1,https://github.com/andreip,User,False,5061,30,22,30,30,44,9,False
korigod,1,https://github.com/korigod,User,False,3120,30,30,14,30,14,1,False
aandrukhovich,1,https://github.com/aandrukhovich,User,False,3495,12,11,2,7,2,0,False
andersoncarlosfs,1,https://github.com/andersoncarlosfs,User,False,3033,29,21,3,30,5,4,False
ananana,1,https://github.com/ananana,User,False,4811,7,4,2,29,35,32,False
amardeep24,1,https://github.com/amardeep24,User,False,3298,19,14,7,30,8,18,False
allyjweir,1,https://github.com/allyjweir,User,True,4380,30,30,30,30,19,8,False
VolVox99,1,https://github.com/VolVox99,User,False,1673,15,10,2,24,18,11,False
alexey-senexx,1,https://github.com/alexey-senexx,User,False,3729,0,0,0,2,0,0,False
akhillb,1,https://github.com/akhillb,User,False,4122,23,15,2,25,16,1,False
aivarsk,1,https://github.com/aivarsk,User,False,5701,14,6,13,30,77,37,False
itsAftabAlam,1,https://github.com/itsAftabAlam,User,False,1287,30,30,27,30,3,0,False
adnan-awan,1,https://github.com/adnan-awan,User,False,3853,5,4,2,7,1,0,False
firegolem,1,https://github.com/firegolem,User,False,4016,3,2,0,11,0,0,False
aditi137,1,https://github.com/aditi137,User,False,3414,13,5,4,13,2,1,False
adamdonahue,1,https://github.com/adamdonahue,User,False,4529,23,9,30,30,3,5,False
Abinashbunty,1,https://github.com/Abinashbunty,User,False,2935,30,30,30,30,21,0,False
Prime-5,1,https://github.com/Prime-5,User,False,2596,12,11,3,24,0,3,False
Sync271,1,https://github.com/Sync271,User,False,1703,30,30,13,30,7,0,False
medic-code,1,https://github.com/medic-code,User,False,1856,30,30,30,30,13,1,False
ajw0100,1,https://github.com/ajw0100,User,False,4610,11,9,4,0,4,0,False
abitha-thankaraj,1,https://github.com/abitha-thankaraj,User,False,3246,6,6,0,11,16,6,False
dveselov,1,https://github.com/dveselov,User,False,3699,30,30,30,28,81,580,False
dalleng,1,https://github.com/dalleng,User,False,4545,27,26,7,30,63,11,False
dianakhuang,1,https://github.com/dianakhuang,User,False,4458,30,30,30,10,18,7,False
dsandeep0138,1,https://github.com/dsandeep0138,User,False,4356,14,10,1,30,12,10,False
dschaller,1,https://github.com/dschaller,User,False,4924,30,30,30,30,54,0,False
DeflateAwning,1,https://github.com/DeflateAwning,User,False,3654,30,30,30,30,15,6,False
dchentech,1,https://github.com/dchentech,User,False,6016,30,26,5,30,166,20,False
CloCkWeRX,1,https://github.com/CloCkWeRX,User,False,5298,30,30,30,30,90,5,False
dekimsey,1,https://github.com/dekimsey,User,False,5739,30,30,30,30,25,3,False
d00399830,1,https://github.com/d00399830,User,False,1777,2,2,1,8,1,0,False
cconrad,1,https://github.com/cconrad,User,False,5135,30,29,30,13,10,22,False
chuanjin,1,https://github.com/chuanjin,User,False,4326,30,30,0,30,248,35,False
chripede,1,https://github.com/chripede,User,False,5264,30,30,30,15,15,19,False
christilden,1,https://github.com/christilden,User,False,4998,14,7,11,16,0,24,False
chris-pws,1,https://github.com/chris-pws,User,False,4467,3,3,1,30,5,3,False
Chenwei-Niu,1,https://github.com/Chenwei-Niu,User,False,1807,2,1,1,19,1,2,False
cash,1,https://github.com/cash,User,False,5487,30,30,30,30,168,31,False
cankupeli,1,https://github.com/cankupeli,User,False,1546,1,1,1,5,4,0,False
clchen28,1,https://github.com/clchen28,User,False,3911,28,23,30,24,16,10,False
burakcank,1,https://github.com/burakcank,User,False,3001,9,5,3,3,6,0,False
bcrowe,1,https://github.com/bcrowe,User,False,5045,30,30,12,30,190,75,False
breno,1,https://github.com/breno,User,False,5646,11,11,1,9,63,3,False
PendalF89,1,https://github.com/PendalF89,User,False,4197,13,7,11,30,34,162,False
Bhavesh0327,1,https://github.com/Bhavesh0327,User,False,2583,21,15,2,30,126,16,False
boogheta,1,https://github.com/boogheta,User,False,4638,30,30,30,30,92,70,False
beng-hee-eu,1,https://github.com/beng-hee-eu,User,False,1061,0,0,0,0,0,0,False
houbaron,1,https://github.com/houbaron,User,False,3409,30,30,16,3,38,4,False
bloodforcream,1,https://github.com/bloodforcream,User,False,2081,4,4,4,0,5,0,False
atul-g,1,https://github.com/atul-g,User,False,2401,6,5,0,29,35,85,False
aprasanna,1,https://github.com/aprasanna,User,False,4882,12,9,0,10,0,0,False
arvindch,1,https://github.com/arvindch,User,False,1761,0,0,0,0,0,0,False
