PR ID,Title,State,Created At,Merged At,Closed At,Labels,Base Branch,Head Branch,Files Changed,Lines Added,Lines Deleted,Commits,Comments,Review Comments,Reviewers,Review States,Draft Status,Linked Issues,Repository ID,"Repository Size (Stars, Forks, Contributors, Commits)","Repository Activity (Commits, PRs, Issues)","Project Phase (Before Major Release, After Major Release, Active Phase)"
748580822,Added sourcemaking to design patterns section,open,2021-10-04T05:20:17Z,,,,master,master,,,,,,,,,False,,21289110,"234168, 25290, None, None","30, 30, 30","None, None, False"
742776938,Update README.md,open,2021-09-26T00:12:43Z,,,,master,master,,,,,,,,,False,,21289110,"234168, 25290, None, None","30, 30, 30","None, None, False"
739607534,Add humanize,open,2021-09-21T21:18:22Z,,,,master,master,,,,,,,,,False,,21289110,"234168, 25290, None, None","30, 30, 30","None, None, False"
733464363,Add strawberry graphql,open,2021-09-14T08:58:48Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234168, 25290, None, None","30, 30, 30","None, None, False"
726590182,add pyc2pa,open,2021-09-03T07:58:47Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
723503013,Added Publishing Python Packages,open,2021-08-31T15:45:59Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
703380746,Update README.md,open,2021-08-04T12:13:15Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
692148902,Full Stack Python Security,open,2021-07-18T21:05:29Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
691892127,incuded datepaser lib in 'date and time' section,open,2021-07-17T09:03:15Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
690431620,"Added nbshare.io as a Python resource under ""Websites"" section",open,2021-07-15T06:22:06Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
689985643,Add vue.py,open,2021-07-14T14:54:26Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
688638779,Add cornell,open,2021-07-13T08:20:53Z,,,,master,patch-cornell,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
683768558,Update README.md,open,2021-07-05T14:55:18Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
683737825,Add scikit-learn-intelex,open,2021-07-05T14:11:26Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
682393289,Add PyStateMachine,open,2021-07-02T07:11:43Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
672810170,Add sierra,open,2021-06-17T16:31:48Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
670681729,Add ScanAPI,open,2021-06-15T19:21:09Z,,,,master,scanapi,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
663998248,Add Feast,open,2021-06-07T23:39:00Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
663159594,Add Tkinter Designer to GUI Development Section.,open,2021-06-07T04:38:20Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
662976762,Add MediaPipe,open,2021-06-06T15:10:08Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
662934362,Update README.md,open,2021-06-06T12:05:10Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
662050452,Added hub,open,2021-06-04T20:58:22Z,,,,master,addHub,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
662026036,Add activeloop,open,2021-06-04T20:13:17Z,,,,master,addActiveloop,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
657361116,Add JAX,open,2021-05-29T04:13:39Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
654643736,remove Python-for-Scientists,open,2021-05-27T08:08:48Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
650627258,Add typer,open,2021-05-22T13:21:09Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
647868911,add gpx-converter,open,2021-05-19T16:59:30Z,,,,master,patch-3,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
647856580,add deep-translator,open,2021-05-19T16:43:56Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
647849328,add igel,open,2021-05-19T16:34:44Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
645326336,add pytorch lightning,open,2021-05-16T14:45:56Z,,,,master,add/pytorch-lightning,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
621202530,"Added ""Projects"" section and ""DevProjects"" under ##Websites",open,2021-04-22T15:25:53Z,,,,master,jenniferdev,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
619310604,Add Beanie,open,2021-04-20T13:07:43Z,,,,master,feature/add_beanie,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
613235992,Database Drivers UPD,open,2021-04-12T03:53:08Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
607622404,The pipenv packaging tool has been added,open,2021-04-01T19:28:50Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
607040011,Adding hub to the awesome list,open,2021-04-01T06:43:44Z,,,,master,adding-hubpackage,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
602687180,Add pyABC,open,2021-03-29T11:33:58Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
602182285,Add aiohttp-rpc,open,2021-03-28T04:29:41Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
595018253,Add liquidb to ORM section,open,2021-03-17T20:06:27Z,,,,master,liquidb,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
593263959,Added new module to date-time section,open,2021-03-15T17:33:22Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
591122017,Update README.md - added third-party API library,open,2021-03-11T19:32:58Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
586080525,Add celery-exporter,open,2021-03-06T15:06:37Z,,,,master,add-celery-exporter,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
586030782,Add Ariadne GraphQL library,open,2021-03-06T09:22:10Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
579975070,Update README.md,open,2021-02-25T10:11:30Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
571217897,PyArrow library,open,2021-02-10T16:08:14Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
568829314,Add Lark,open,2021-02-06T18:20:22Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
564683258,Add Caer: High-performance Computer Vision library,open,2021-01-31T16:18:27Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
564648459,Add rsa,open,2021-01-31T12:44:34Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
563991183,Add tinyscript: A development kit for quickly building argparse-based…,open,2021-01-29T13:39:05Z,,,,master,add_tinyscript,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
560054796,add traitlets,open,2021-01-22T15:56:24Z,,,,master,add_traitlets,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
560036528,add pint,open,2021-01-22T15:26:13Z,,,,master,add_pint,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
559999628,Add D-Tale,open,2021-01-22T14:28:22Z,,,,master,add_dtale,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
559370271,add holoviews,open,2021-01-21T16:16:27Z,,,,master,add_holoviews,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
559356014,add oracledb to Database Drivers,open,2021-01-21T16:04:35Z,,,,master,add-cx_oracle,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
558634930,add @radis - A library for molecular emission and absorption spectroscopy,open,2021-01-20T23:22:37Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
552715074,Add mediatr library,open,2021-01-11T12:41:55Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
552148596,Update README.md with MediaCMS,open,2021-01-09T15:48:06Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
551845199,Add async webframework: FastAPI,open,2021-01-08T16:47:30Z,,,,master,add-fastapi,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
551714297,Add Thoth's configuration file for Kebechet bot,open,2021-01-08T12:48:10Z,,,,master,add-thoth,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
551644336,📝 Updated line_profiler repo location,open,2021-01-08T10:21:10Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
551640572,📝 Add deprecation disclaimer to When.py,open,2021-01-08T10:13:51Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
551140302,Added deprecation disclaimer for PyUserInput,open,2021-01-07T15:50:11Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
546232948,Add Texthero,open,2020-12-28T20:46:25Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
546180500,adds MediaCMS project under cms section,open,2020-12-28T17:53:02Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
545611269,Add JSONPerf,open,2020-12-25T16:30:13Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
542515644,Added `timelogging` to the list,open,2020-12-18T12:31:32Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
541629891,Add FaraPy in cms,open,2020-12-17T06:10:57Z,,,,master,master,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
538976477,Create awesome-python,open,2020-12-13T16:15:54Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
538927621,"Added poetry, pipenv, and dephell under dependency management",open,2020-12-13T10:23:27Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234169, 25290, None, None","30, 30, 30","None, None, False"
537472479,Add FastAPI list,open,2020-12-11T22:13:12Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
537023769,Add jupylet,open,2020-12-11T15:34:26Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
533997131,Added vimspector to - debugging tools,open,2020-12-07T22:49:26Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
529049328,Added pysonDB,open,2020-11-29T03:18:02Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
525228834,Add Neuraxle,open,2020-11-22T04:28:10Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
522340529,added new item to Websocket section,open,2020-11-17T11:32:50Z,,,,master,wsocket,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
516313556,added High Performance Python for Data Analytics,open,2020-11-05T20:15:32Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
516005791,Add santiagobasulto/sargon generator library,open,2020-11-05T11:49:42Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
512341794,Add Eland,open,2020-10-29T15:03:28Z,,,,master,add-eland,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
507901115,Add vedo,open,2020-10-21T22:32:48Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
502585804,Update README.md,open,2020-10-13T17:08:27Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
501029027,Add viztracer,open,2020-10-10T19:55:35Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
499806244,Update sort.py,open,2020-10-08T10:04:59Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
496717556,[code analysis tools] Add fixit,open,2020-10-02T06:41:16Z,,,,master,code-analysis-framework-fixit,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
496187125,Add Recommenders,open,2020-10-01T11:33:03Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
495994616,Add Chainer-A Deep Learning framework,open,2020-10-01T06:22:39Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
495935114,Added Machine Learning Libraries supported by Python,open,2020-10-01T04:08:41Z,,,,master,my_doc,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
495908134,Added more Data Visualization Libraries,open,2020-10-01T02:36:58Z,,,,master,my_contri,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
492277987,Add nplusone,open,2020-09-24T08:30:25Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
489967898,"Add confight, One simple way of parsing configs",open,2020-09-20T22:30:20Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
486066441,Add textX,open,2020-09-13T00:09:38Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
480714342,Add sho,open,2020-09-06T10:12:00Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
480468206,Add LibreSelery,open,2020-09-05T06:53:37Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
475732973,Add chainer,open,2020-08-29T06:51:26Z,,,,master,patch-3,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
475098238,Add Cubes,open,2020-08-28T05:25:17Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
474488955,Added Mahotas library,open,2020-08-27T06:46:08Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
472900316,Add guietta GUI ,open,2020-08-25T02:42:49Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
470968570,Add Data Presentation category and Datapane,open,2020-08-20T14:59:34Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
468131900,Add Dependency Injector,open,2020-08-14T18:43:00Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
463058534,Add Ciphey,open,2020-08-04T23:19:37Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
459600982,Add crossbar.io,open,2020-07-30T21:03:38Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
457849972,Add Pattern,open,2020-07-28T14:31:04Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
457334595,"Added PyOxidizer to the ""distribution"" section",open,2020-07-27T18:39:48Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
456556313,Add kite plugin for vscode,open,2020-07-25T03:01:44Z,,,,master,master,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
455970022,Add Optic,open,2020-07-23T21:50:51Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
447250357,Add Microsoft QuantumLibraries,open,2020-07-10T06:21:48Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
447047408,Added pycrunch - Continuous test runner,open,2020-07-09T19:19:58Z,,,,master,added-pycrunch-v2,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
447031525,Added pytrace - Time-Travel Debugger,open,2020-07-09T18:44:26Z,,,,master,added-pytrace,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
442705955,Add MeiliSearch-python,open,2020-07-01T13:37:53Z,,,,master,add_meilisearch_python,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
438360245,Add mockito,open,2020-06-23T06:54:50Z,,,,master,add_mockito,,,,,,,,,False,,21289110,"234170, 25290, None, None","30, 30, 30","None, None, False"
437056143,Add the Fil memory profiler,open,2020-06-19T11:46:16Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
436570021,Add nox,open,2020-06-18T15:44:57Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
423868394,Add python-testing-crawler,open,2020-05-27T13:53:33Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
419470857,Added Little Ball of Fur,open,2020-05-18T12:32:29Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
419007640,Added folium in data visualization libraries,open,2020-05-16T18:47:15Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
418866361,Add PyOpenAL for audio playback,open,2020-05-15T22:45:17Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
417277715,Add law,open,2020-05-13T10:45:26Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
415789070,Add links to several popular tools which wrap C++ code into python module,open,2020-05-10T22:12:21Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
415074389,"Add pywasm, a webassembly interpreter",open,2020-05-08T06:39:37Z,,,,master,addpywasm,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
408258920,docs: add imgix-python to image libraries,open,2020-04-23T23:59:50Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
397657454,Add RepTate,open,2020-04-02T15:38:22Z,,,,master,RepTate,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
392467713,add dynamic-conf under configuration section,open,2020-03-23T15:47:36Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
389426865,Updates README.md,open,2020-03-16T18:32:24Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
387472800,Add micropipenv,open,2020-03-12T21:07:11Z,,,,master,micropipenv,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
385336056,added udemy-dl to Downloader section,open,2020-03-09T00:44:29Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
385130552,Migrate from Travis CI to GitHub Actions for site deployment,open,2020-03-07T10:25:31Z,,,,master,github-actions,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
383031429,Add django-google-optimize,open,2020-03-03T15:54:12Z,,,,master,add-django-google-optimize,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
381334490,:tada: Initial commit. (piny - yaml config library),open,2020-02-28T11:09:27Z,,,,master,feature/add_piny_to_configuration,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
380952835,Add py_cui and pyautogit projects,open,2020-02-27T16:39:26Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
374469565,Add ezpy/deadsnakes,open,2020-02-12T18:48:39Z,,,,master,patch-5,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
374459645,Add sphinx-click and click-man,open,2020-02-12T18:25:08Z,,,,master,patch-3,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
369939770,Add Synapses to Deep Learning section,open,2020-02-01T21:06:25Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
365001819,Add SEAPIE,open,2020-01-20T21:04:21Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
364955845,Added Build passing and Code coverage ,open,2020-01-20T18:21:16Z,,,,master,master,,,,,,,vinta,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
362559283,add sourcery to refactoring section,open,2020-01-14T10:30:44Z,,,,master,add-sourcery,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
361748892,Add python-jsonstore,open,2020-01-11T17:32:56Z,,,,master,add-python-jsonstore,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
360789079,Add Datapad Project,open,2020-01-09T06:10:11Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
357545443,Added PyIDM,open,2019-12-28T16:40:39Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
356000452,Added nosqlmodels,open,2019-12-21T13:21:33Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
352211886,Added Buildbot,open,2019-12-12T03:15:51Z,,,,master,awesome/cicd-buildbot,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
350677831,add Quart web microframework,open,2019-12-09T12:04:27Z,,,,master,patch-2,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
347509306,Add PyInquirer,open,2019-12-02T08:59:05Z,,,,master,feature/PyInquirer,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
347369921,Add pconf,open,2019-12-01T20:55:49Z,,,,master,master,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
344881022,Update README.md,open,2019-11-24T07:27:32Z,,,,master,patch-1,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
344299643,Added TextBlob to NLP category.,open,2019-11-22T00:43:47Z,,,,master,add-textblob,,,,,,,,,False,,21289110,"234171, 25290, None, None","30, 30, 30","None, None, False"
